trial,item_no,item_id,type,expset,condition,social_context,target_context,register_match,grammatical,context,critical,sentence,picture1,correct_answer
practice,practice,practice,practice,practice,practice,practice,practice,practice,practice,Hochtrabend daherkommend*erw&auml;hnte*der Profi:,"Ich*mutma&szlig;e,*dass*die Reparatur*trotz der fairen Versicherung*teuer ist. ",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,practice1rel1.jpg,Ja
practice,practice,practice,practice,practice,practice,practice,practice,practice,practice,Gut gelaunt*sagte*die Studentin:,Ich*schreibe*sp&auml;ter*meine Hausaufgaben*in der Bibliothek.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,practice2unrel1.jpg,Nein
practice,practice,practice,practice,practice,practice,practice,practice,practice,practice,Minimal verunsichert*benannte*Anne:,"Ich*ahne,*dass*der Fleck*trotz der starken Reinigung*bleibt.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,practice3rel1.jpg,Ja
critical,65,32,filler,SocStat,a,low,high,match,yes,F&uuml;r die Menschen*in Schwahlheim*sind*die abendlichen Spazierg&auml;nge*am See*ein Genuss.,"Ich*wei&szlig;,*dass*das Ufer*wegen der gr&uuml;nen Aussicht*idyllisch wirkt.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler32_socstat_related_1.jpg,Ja
critical,18,18,critical,WP1,e,low,low,match,no,Pingelig getrimmt*schwafelt*Tobias:,Ich*f&uuml;ttere*gleich*mein Klo*vor dem Speicher.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Klo.jpg,Ja
critical,88,8,filler,WP2,j,low,high,mismatch,no,Der Fan*beheulte*den Struggle:,Der Sporttaucher*t&auml;uschen*den Brustschwimmer.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler8_WP2_unrelated_1.jpg,Nein
critical,64,30,filler,SocStat,a,low,high,match,yes,Jeder Einwohner*bemerkt*die Ver&auml;nderungen*in Berlin.,Ich*bin sicher*dass*der Umbau*wegen der klaren Vorschrift*verz&ouml;gert wird.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler30_socstat_related_1.jpg,Ja
critical,11,11,critical,WP1,f,low,high,mismatch,no,Patent trainiert*verklickert*Daniel:,Ich*b&uuml;gel*gleich*meine Pferde*w&auml;hrend der Tagesschau.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Pferde.jpg,Ja
critical,99,19,filler,WP2,h,low,low,match,no,Die Oma*schwatzte*vor sich hin:,Der Priester*beschwafeln*den Hausarzt.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler19_WP2_unrelated_2.jpg,Nein
critical,95,15,filler,WP2,g,low,low,match,yes,Der Offizier*schw&auml;tzte*in der Kantine:,Der Soldat*verpetzte*den*Wachmann.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler15_WP2_related_1.jpg,Ja
critical,14,14,critical,WP1,f,low,high,mismatch,no,Astrein hergerichtet*plappert*Maria:,Ich*lackiere*sp&auml;ter*meine Zeichnung*f&uuml;r das Date.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Zeichnung.jpg,Ja
critical,87,7,filler,WP2,j,low,high,mismatch,no,Der Besoffene*johlte*vor dem Fernseher:,Der Kriminalbeamte*&uuml;bervorteilen*den Raubm&ouml;rder.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler7_WP2_related_1.jpg,Ja
critical,19,19,critical,WP1,e,low,low,match,no,Aktiv mit*dabei*protzt*Lukas:,Ich*unterschreibe*jetzt*meinen Schampus*w&auml;hrend des Meetings.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Schampus.jpg,Ja
critical,68,35,filler,SocStat,a,low,high,match,yes,Das Weinfest*ist*bei vielen Hessen*H&ouml;hepunkt des Jahres.,"Ich*wei&szlig;,*dass*der Raum*trotz der massiven Hitze*voll ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler35_socstat_related_1.jpg,Ja
critical,75,47,filler,SocStat,b,low,high,match,no,Die Kleine*steckte*ihm*fix*die Neuigkeit.,"Ich*behaupte,*dass*der Wettkampf*trotz die k&uuml;hle Witterung*wieder*stattfindet.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler47_socstat_unrelated_1.jpg,Nein
critical,13,13,critical,WP1,f,low,high,mismatch,no,Astrein hergerichtet*plappert*Maria:,Ich*kopiere*sp&auml;ter*meine Fingern&auml;gel*auf den PC.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Fingernaegel.jpg,Ja
critical,97,17,filler,WP2,h,low,low,match,no,Die Sportlegende*laberte*nonstop:,Der Fechter*fighten*den Gegner.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler17_WP2_related_1.jpg,Ja
critical,66,33,filler,SocStat,a,low,high,match,yes,"Er*wohnt*in N&uuml;rnberg,*die Stadt der Lebkuchen.","Ich*wei&szlig;,*dass*das Rezept*trotz der richtigen Angabe*misslingt.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler33_socstat_related_1.jpg,Ja
critical,77,49,filler,SocStat,b,low,high,match,no,Erika*munkelte*&uuml;ber Ihre Hoffnung.,"Ich*hoffe,*dass*das Wetter*trotz die kalte Prognose*angenehm ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler49_socstat_unrelated_1.jpg,Nein
critical,4,4,critical,WP1,d,low,high,mismatch,yes,Schlampig*eingestellt*labert*Felix.,Ich*pierce*bald*meine Ohren*in dem Shoppingcenter.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Ohren.jpg,Ja
critical,96,16,filler,WP2,h,low,low,match,no,Der Assi*schmiss*in die Runde:,Der Radfahrer*bep&ouml;beln*den Autofahrer.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler16_WP2_related_1.jpg,Ja
critical,79,51,filler,SocStat,b,low,high,match,no,Der Chef*lehnte sich*mit der Vermutung*aus dem Fenster.,"Ich*nehme an,*dass*der Umsatz*trotz die miese Wirtschaftslage*schnell steigt.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler51_socstat_related_1.jpg,Ja
critical,62,28,filler,SocStat,a,low,high,match,yes,Peter*mag*an Potsdam*die vielen Gr&uuml;nfl&auml;chen.,"Ich*mutma&szlig;e,*dass*der Park*wegen der schmalen Gr&ouml;&szlig;e*&uuml;bersichtlich ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler28_socstat_unrelated_1.jpg,Nein
critical,2,2,critical,WP1,d,low,high,mismatch,yes,Sauber zurechtgemacht*labert*Peter:,Ich*falte*gleich*meine Kleidung*auf der Couch.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Kleidung.jpg,Ja
critical,92,12,filler,WP2,g,low,low,match,yes,Das M&auml;del*motzte*beim Telefonieren:,Der Passant*schimpfte*den Obdachlosen.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler12_WP2_related_1.jpg,Ja
critical,78,50,filler,SocStat,b,low,high,match,no,Die Kritiker*beratschlagten sich.,"Ich*nehme an,*dass*der Film*trotz die schwache Bewertung*interessant ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler50_socstat_related_1.jpg,Ja
critical,12,12,critical,WP1,f,low,high,mismatch,no,Patent trainiert*verklickert*Daniel:,Ich*striegel*gleich*meine Hosen*f&uuml;r den Wettbewerb.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Hosen.jpg,Ja
critical,84,4,filler,WP2,i,low,high,mismatch,yes,Der Klatschreporter*tippte*in der BILD:,Die Regisseurin*koste*den Hauptdarsteller.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler4_WP2_unrelated_2.jpg,Nein
critical,6,6,critical,WP1,c,low,low,match,yes,Stark unter Dampf*tr&ouml;tet*Moritz:,Ich*t&ouml;pfere*sp&auml;ter*meine P&ouml;tte*in dem Studio.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Poette.jpg,Ja
critical,98,18,filler,WP2,h,low,low,match,no,Die Studis*l&auml;sterten*vor der Kunstuni:,Der Ausbilder*sponsern*die K&uuml;nstlerin.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler18_WP2_unrelated_2.jpg,Nein
critical,76,48,filler,SocStat,b,low,high,match,no,Der Patient*versicherte*dem Doktor.,"Ich*vermute,*dass*der Zahn*trotz die sanfte Behandlung*oft*schmerzt.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler48_socstat_unrelated_1.jpg,Nein
critical,89,9,filler,WP2,j,low,high,mismatch,no,Die B&uuml;rotante*kritzelte*auf den Zettel:,Der Reiseleiter*ersp&auml;hen*den Einzelg&auml;nger.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler9_WP2_unrelated_2.jpg,Nein
critical,3,3,critical,WP1,d,low,high,mismatch,yes,Schlampig eingestellt*labert*Felix.,Ich*saniere*bald*meine Wohnung*in der City.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Wohnung.jpg,Ja
critical,100,20,filler,WP2,h,low,low,match,no,Der P&ouml;bel*gr&ouml;lte*in den Gassen:,Der Kaiser*h&auml;tscheln*den Herzog.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler20_WP2_related_1.jpg,Ja
critical,71,41,filler,SocStat,b,low,high,match,no,Sein Enkel*macht*in seiner Heimatstadt Wittenberg*Abitur.,"Ich*bin sicher,*dass*die Note*trotz die knappe Vorbereitung*erfreulich ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler41_socstat_related_1.jpg,Ja
critical,17,17,critical,WP1,e,low,low,match,no,Pingelig getrimmt*schwafelt*Tobias:,Ich*putze*gleich*mein Vieh*mit dem Putzzeug.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Vieh.jpg,Ja
critical,1,1,critical,WP1,d,low,high,mismatch,yes,Sauber zurechtgemacht*labert*Peter:,Ich*binde*gleich*meine Schuhe*vor dem Zimmer.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Schuhe.jpg,Ja
critical,72,43,filler,SocStat,b,low,high,match,no,Der Elternbeirat*aus Wiesbaden*trifft sich*w&ouml;chentlich.,"Ich*denke,*dass*das Treffen*trotz die ernste Diskussion*p&uuml;nktlich*endet.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler43_socstat_related_1.jpg,Ja
critical,70,40,filler,SocStat,a,low,high,match,yes,In Ihrer neuen Heimat*Kassel*ist*viel Platz*f&uuml;r ein Beet.,"Ich*bef&uuml;rchte,*dass*der Garten*trotz der &uuml;ppigen Pflege*zuwachsen wird.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler40_socstat_unrelated_1.jpg,Nein
critical,10,10,critical,WP1,c,low,low,match,yes,Massig betucht*schwafelt*Paula:,Ich*rasiere*bald*meine Stelzen*f&uuml;r die Party.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Stelzen.jpg,Ja
critical,85,5,filler,WP2,i,low,high,mismatch,yes,Der P&ouml;bel*erz&auml;hlte*&uuml;berall rum:,Der Bischof*tadelte*den Herrscher.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler5_WP2_related_1.jpg,Ja
critical,73,45,filler,SocStat,b,low,high,match,no,Eduard*versprach*seiner Liebsten.,"Ich*sch&auml;tze,*dass*das Haus*trotz die nahe Deponie*verkauft ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler45_socstat_unrelated_1.jpg,Nein
critical,67,34,filler,SocStat,a,low,high,match,yes,Wir*sind*wegen der guten M&ouml;glichkeiten*nach Leipzig*gezogen.,"Ich*behaupte,*dass*der Reifen*trotz der kurzen Reparatur*gerettet ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler34_socstat_related_1.jpg,Ja
critical,9,9,critical,WP1,c,low,low,match,yes,Massig betucht*schwafelt*Paula:,Ich*verschrotte*bald*meine Karren*neben der Fabrik.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Karren.jpg,Ja
critical,83,3,filler,WP2,i,low,high,mismatch,yes,Der Typ*verbreitete*auf WhatsApp:,Der Sportlehrer*tyrannisierte*den Wettl&auml;ufer.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler3_WP2_unrelated_2.jpg,Nein
critical,16,16,critical,WP1,e,low,low,match,no,Helle gestrickt*t&ouml;nt*Robert:,Ich*beantrage*jetzt*meinen B&ouml;ller*f&uuml;r den Job.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Boeller.jpg,Ja
critical,69,39,filler,SocStat,a,low,high,match,yes,Seine Gro&szlig;mutter*aus M&uuml;nchen*backt*sehr gerne.,"Ich*bef&uuml;rchte,*dass*der Kuchen*trotz der frischen F&uuml;llung*trocken ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler39_socstat_unrelated_1.jpg,Nein
critical,91,11,filler,WP2,g,low,low,match,yes,Die Babysitterin*checkte*im Laden:,Die Verk&auml;uferin*be&auml;ugelte*das Kind.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler11_WP2_related_1.jpg,Ja
critical,15,15,critical,WP1,f,low,high,mismatch,no,Helle gestrickt*t&ouml;nt*Robert:,Ich*z&uuml;nde*jetzt*meinen F&uuml;hrerschein*w&auml;hrend der Demo.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Fuehrerschein.jpg,Ja
critical,81,1,filler,WP2,i,low,high,mismatch,yes,Der T&uuml;rsteher*steckte*dem coolen Partygirl:,Der Trinker*diffamierte*den Taxifahrer.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler1_WP2_unrelated_2.jpg,Nein
critical,74,46,filler,SocStat,b,low,high,match,no,Tim*mauschelte*uns*seine Ideen*zu.,"Ich*vermute,*dass*die Zeit*trotz die schrille Musik*entspannend ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler46_socstat_unrelated_1.jpg,Nein
critical,7,7,critical,WP1,c,low,low,match,yes,Quietschfidel gelaunt*twittert*Dennis:,Ich*fahre*jetzt*meine Drahtesel*durch den Kiez.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Drahtesel.jpg,Ja
critical,90,10,filler,WP2,j,low,high,mismatch,no,Der Nichtsnutz*kr&auml;chzte*angepisst:,Der Autobesitzer*bel&auml;stigen*den Mechaniker.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler10_WP2_related_1.jpg,Ja
critical,82,2,filler,WP2,i,low,high,mismatch,yes,Die Gefangenen*gr&ouml;lten*im Knast:,Der Skinhead*z&uuml;chtigte*den H&auml;ftling.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler2_WP2_unrelated_2.jpg,Nein
critical,61,24,filler,SocStat,a,low,high,match,yes,Max*aus Bremen*ist*ein richtiger B&uuml;cherwurm.,"Ich*behaupte,*dass*das Lesen*wegen der neuen Brille*leichter f&auml;llt.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler24_socstat_unrelated_1.jpg,Nein
critical,8,8,critical,WP1,c,low,low,match,yes,Quietschfidel gelaunt*twittert*Dennis:,Ich*esse*jetzt*mein Gr&uuml;nzeug*von dem Sp&auml;ti.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Gruenzeug.jpg,Ja
critical,80,52,filler,SocStat,b,low,high,match,no,Intern*wurden*die Informationen*weitergeleitet.,"Ich*hoffe,*dass*die F&uuml;hrung*trotz das &uuml;ble Ungl&uuml;ck*stattfinden kann.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler52_socstat_unrelated_1.jpg,Nein
critical,86,6,filler,WP2,j,low,high,mismatch,no,Der S&auml;ufer*lallte*in der Kneipe:,Der Detektiv*&uuml;berlisten*den Gauner.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler6_WP2_unrelated_2.jpg,Nein
critical,93,13,filler,WP2,g,low,low,match,yes,Die Clique*johlte*beim Saufen:,Der Lokalbesitzer*verm&ouml;belte*den Kellner.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler13_WP2_unrelated_2.jpg,Nein
critical,20,20,critical,WP1,e,low,low,match,no,Aktiv mit*dabei*protzt*Lukas:,Ich*serviere*jetzt*meinen Wisch*auf der Terrasse.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Wisch.jpg,Ja
critical,94,14,filler,WP2,g,low,low,match,yes,Der Faulsack*st&ouml;hnte*total genervt:,Der Meister*checkte*den Lehrling.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler14_WP2_related_1.jpg,Ja
critical,5,5,critical,WP1,d,low,high,mismatch,yes,Stark unter Dampf*tr&ouml;tet*Moritz:,Ich*renoviere*sp&auml;ter*meine Gem&auml;cher*in dem Plattenbau.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Gemaecher.jpg,Ja
