trial,item_no,item_id,type,expset,condition,social_context,target_context,register_match,grammatical,context,critical,sentence,picture1,correct_answer
critical,63,29,filler,SocStat,a,low,high,match,yes,Maurice*f&auml;hrt regelm&auml;&szlig;ig*zur&uuml;ck nach Halle*zu seiner Familie.,"Ich*ahne,*dass*der Ausflug*wegen der sp&auml;ten Anmeldung*ausfallen muss.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler29_socstat_related_1.jpg,Ja
critical,54,14,filler,SocStat,b,high,high,match,no,Herr Meyers T&auml;tigkeit*als Disponent*verlangt*analytische F&auml;higkeiten.,"Ich*vermute,*dass*die Bahn*wegen das heikle Spiel*&uuml;berf&uuml;llt ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler14_socstat_related_1.jpg,Ja
critical,114,34,filler,WP2,i,high,low,mismatch,yes,Der Bevollm&auml;chtigte*dokumentierte*die Furore:,Der Raufbold*verhaute*den H&auml;ftling.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler34_WP2_related_1.jpg,Ja
critical,27,27,critical,WP1,d,high,low,mismatch,yes,Meisterlich begabt*stimuliert*Susanna:,Ich*schneidere*jetzt*meine Fummel*von dem Flohmarkt.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Fummel.jpg,Ja
critical,42,2,filler,SocStat,a,high,high,match,yes,J&uuml;rgen*spricht gerne*&uuml;ber seine T&auml;tigkeit*auf dem Bau.,"Ich*wei&szlig;,*dass*der Aufenthalt*wegen der schlechten Lage*preiswert ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler2_socstat_related_1.jpg,Ja
critical,38,38,critical,WP1,f,high,low,mismatch,no,Achtsam wohlmeinend*verbalisiert*Norbert:,Ich*versch&uuml;tte*gleich*meine Griffel*auf den Tischl&auml;ufer.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Griffel.jpg,Ja
critical,102,22,filler,WP2,g,high,high,match,yes,Der Adlige*schilderte*eine befremdliche Begebenheit:,Der Gastwirt*korrumpierte*den Winzer.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler22_WP2_related_1.jpg,Ja
critical,107,27,filler,WP2,h,high,high,match,no,Die Wehrm&auml;nner*kommunizierten*mit dem Admiral:,Der Kapit&auml;n*veralbern*den General.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler27_WP2_unrelated_2.jpg,Nein
critical,55,15,filler,SocStat,b,high,high,match,no,Charlotte*schreibt*freiberuflich*f&uuml;r ein Satiremagazin.,"Ich*ahne,*dass*die Stimmung*wegen die fiese Beleidigung*schlecht ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler15_socstat_unrelated_1.jpg,Nein
critical,36,36,critical,WP1,f,high,low,mismatch,no,Effizient autonom*deklariert*Vera:,Ich*montiere*sp&auml;ter*meine Glubscher*nach der Vorschrift.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Glubscher.jpg,Ja
critical,41,1,filler,SocStat,a,high,high,match,yes,Tante Inga*schuftet schwer*in der Imbissbude.,"Ich*merke,*dass*die Gegend*wegen des bunten Festes*abgesperrt ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler1_socstat_unrelated_1.jpg,Nein
critical,108,28,filler,WP2,h,high,high,match,no,Die Erziehungsberechtigten*erz&auml;hlten*dem Nachfahren:,Der Bruder*hintergehen*den Onkel.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler28_WP2_related_1.jpg,Ja
critical,31,31,critical,WP1,e,high,high,match,no,Grandios geschult*prophezeit*Klaus:,Ich*feuer*bald*meine Arznei*f&uuml;r die Probe.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Arznei.jpg,Ja
critical,119,39,filler,WP2,j,high,low,mismatch,no,Das Konsulat*&uuml;berlieferte*den Rapport:,Der Fremdenf&uuml;hrer*ghosten*die Reisegruppe.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler39_WP2_unrelated_2.jpg,Nein
critical,105,25,filler,WP2,g,high,high,match,yes,Die Publizistin*formulierte*in dem Essay:,Der Trainer*inspizierte*den Ringk&auml;mpfer.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler25_WP2_unrelated_2.jpg,Nein
critical,104,24,filler,WP2,g,high,high,match,yes,Die Hausherren*debattierten*die Novit&auml;t:,Der G&auml;rtner*bet&ouml;rte*den Gehilfen.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler24_WP2_unrelated_2.jpg,Nein
critical,28,28,critical,WP1,d,high,low,mismatch,yes,Meisterlich begabt*stimuliert*Susanna:,Ich*besaite*sp&auml;ter*meine Tr&ouml;te*f&uuml;r den Verehrer.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Troete.jpg,Ja
critical,53,13,filler,SocStat,b,high,high,match,no,Trotz Technologiesierung*arbeiten*viele*aus meiner Familie*in Fabriken.,"Ich*sch&auml;tze,*dass*die Lieferung*wegen die heftigen St&uuml;rme*versp&auml;tet ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler13_socstat_related_1.jpg,Ja
critical,50,10,filler,SocStat,a,high,high,match,yes,Mein Papa*ist*Schreiner.,"Ich*bef&uuml;rchte,*dass*die Sanierung*wegen der sch&ouml;nen Umgebung*chancenlos ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler10_socstat_related_1.jpg,Ja
critical,44,4,filler,SocStat,a,high,high,match,yes,Als Justiziar*ben&ouml;tigt man*eine breite Expertise.,"Ich*nehme an,*dass*das Verfahren*wegen der harten Anklage*aufgenommen wurde.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler4_socstat_unrelated_1.jpg,Nein
critical,26,26,critical,WP1,d,high,low,mismatch,yes,Unerh&ouml;rt wohlhabend*&auml;u&szlig;ert*Heike:,Ich*verkaufe*bald*meine Bude*bei der Versteigerung.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Bude.jpg,Ja
critical,116,36,filler,WP2,j,high,low,mismatch,no,Die Aufsichtsbeh&ouml;rde*offenbarte*in einem Dokument:,Der Immobilienbesitzer*prellen*den Makler.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler36_WP2_related_1.jpg,Ja
critical,25,25,critical,WP1,c,high,high,match,yes,Unerh&ouml;rt wohlhabend*&auml;u&szlig;ert*Heike:,Ich*pedik&uuml;re*bald*meine F&uuml;&szlig;e*mit der Mitarbeiterin.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Fuesse.jpg,Ja
critical,111,31,filler,WP2,i,high,low,mismatch,yes,Der Theaterdirektor*pr&auml;zisierte*in den Memoiren:,Der Bengel*ver&auml;ppelte*den Flegel.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler31_WP2_related_1.jpg,Ja
critical,60,21,filler,SocStat,b,high,high,match,no,Als Lektor*steht*Hans*stets*vor neuen Herausforderungen.,"Ich*hoffe,*dass*die Reaktion*wegen die falsche Nachricht*angemessen ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler21_socstat_unrelated_1.jpg,Nein
critical,24,24,critical,WP1,c,high,high,match,yes,Beflissen arbeitend*k&uuml;ndet*Lars:,Ich*bef&uuml;lle*gleich*meine Flasche*von dem Wasserhahn.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Flasche.jpg,Ja
critical,118,38,filler,WP2,j,high,low,mismatch,no,Die Polizeidirektorin*referierte*die Rivalit&auml;t:,Der Polizist*schnappen*die Aktivistin.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler38_WP2_unrelated_2.jpg,Nein
critical,51,11,filler,SocStat,b,high,high,match,no,Elsa*verdient*als Pilotin*sehr viel Geld.,"Ich*bin &uuml;berzeugt,*dass*die Freundschaft*wegen die gro&szlig;e Entfernung*leiden muss.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler11_socstat_related_1.jpg,Ja
critical,110,30,filler,WP2,h,high,high,match,no,Der Gesetzesh&uuml;ter*protokollierte*den Streit:,Der Verbrecher*monieren*den Kontaktmann.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler30_WP2_related_1.jpg,Ja
critical,21,21,critical,WP1,c,high,high,match,yes,Fachkundig instruiert*signalisiert*Florian:,Ich*st&auml;hle*jetzt*meinen Bauch*f&uuml;r den Sommerurlaub.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Bauch.jpg,Ja
critical,113,33,filler,WP2,i,high,low,mismatch,yes,Die Repr&auml;sentanten*verifizierten*den Eklat:,Der S&auml;ufer*mobbte*den Rowdy.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler33_WP2_related_1.jpg,Ja
critical,106,26,filler,WP2,h,high,high,match,no,Die Empfangsdame*erk&uuml;ndigte*der Gesellschaft:,Der Rocks&auml;nger*bereden*den Schlagzeuger.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler26_WP2_unrelated_2.jpg,Nein
critical,58,18,filler,SocStat,b,high,high,match,no,Helga*arbeitet*seit vielen Jahren*als Chefredakteurin.,Ich*finde*dass*der Artikel*wegen die kleinen Vorf&auml;lle*deutlich*&uuml;bertreibt.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler18_socstat_related_1.jpg,Ja
critical,34,34,critical,WP1,e,high,high,match,no,Unermesslich wohlerzogen*frohlockt*Elisabeth:,Ich*trinke*sp&auml;ter*meine B&uuml;cher*in dem Lokal.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Buecher.jpg,Ja
critical,112,32,filler,WP2,i,high,low,mismatch,yes,Der Professorenrat*debattierte*&uuml;ber den Zwist:,Der Rektor*begaffte*den Sch&uuml;ler.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler32_WP2_related_1.jpg,Ja
critical,45,5,filler,SocStat,a,high,high,match,yes,Jans Eltern*verlangen*als Professoren*viel*von ihrem Sohn*ab.,"Ich*denke,*dass*die Studie*wegen des groben Versehens*abgesagt ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler5_socstat_unrelated_1.jpg,Nein
critical,46,6,filler,SocStat,a,high,high,match,yes,Zu sp&auml;t*kommen*als Arzt*wird*nicht gern*gesehen.,Ich*denke*dass*der Stau*wegen der engen Baustelle*unendlich ist.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler6_socstat_unrelated_1.jpg,Nein
critical,32,32,critical,WP1,e,high,high,match,no,Grandios geschult*prophezeit*Klaus:,Ich*verschreibe*bald*meine Pistole*auf dem Zettel.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Pistole.jpg,Ja
critical,120,40,filler,WP2,j,high,low,mismatch,no,Die Richter*urteilten*souver&auml;n:,Der Barkeeper*dissen*den Weinkenner.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler40_WP2_unrelated_2.jpg,Nein
critical,59,19,filler,SocStat,b,high,high,match,no,In einer R&ouml;sterei*arbeiten*macht*gro&szlig;e Freude.,"Ich*finde,*dass*der Kaffee*wegen die alte Milch*merkw&uuml;rdig schmeckt.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler19_socstat_related_1.jpg,Ja
critical,48,8,filler,SocStat,a,high,high,match,yes,Anna*arbeitet*mehr als 5 Jahre*in dem Gesch&auml;ft.,"Ich*meine,*dass*das Essen*wegen des scharfen Gew&uuml;rzes*unvertr&auml;glich ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler8_socstat_unrelated_1.jpg,Nein
critical,33,33,critical,WP1,e,high,high,match,no,Unermesslich wohlerzogen*frohlockt*Elisabeth:,Ich*lese*sp&auml;ter*meine Erfrischungsgetr&auml;nke*von dem Bahnhofladen.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Erfrischungsgetraenke.jpg,Ja
critical,39,39,critical,WP1,f,high,low,mismatch,no,Leger verweilend*ersinnt*Sabine:,Ich*betreibe*jetzt*meine Schlappen*in der Provinz.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Schlappen.jpg,Ja
critical,109,29,filler,WP2,h,high,high,match,no,Die Hofdame*gestand*gegen&uuml;ber der Gouvernante:,Der Wanderer*qu&auml;len*den Nachtportier.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler29_WP2_related_1.jpg,Ja
critical,43,3,filler,SocStat,a,high,high,match,yes,Herr Kluge*bem&uuml;ht sich*sehr*als Politiker.,"Ich*nehme an,*dass*die Absperrung*wegen der langen Konferenz*bestehen bleibt.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler3_socstat_unrelated_1.jpg,Nein
critical,56,16,filler,SocStat,b,high,high,match,no,Ricardo*wird*regelm&auml;&szlig;ig*als DJ*angeheuert.,"Ich*merke,*dass*die &Uuml;berraschung*wegen die tiefe Freude*gelungen ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler16_socstat_related_1.jpg,Ja
critical,40,40,critical,WP1,f,high,low,mismatch,no,Leger verweilend*ersinnt*Sabine:,Ich*trage*jetzt*meine Absteige*auf der Allee.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Absteige.jpg,Ja
critical,101,21,filler,WP2,g,high,high,match,yes,Der Handelsvertreter*verk&uuml;ndete*den B&uuml;rgern:,Der Landwirt*reizte*den Obsth&auml;ndler.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler21_WP2_unrelated_2.jpg,Nein
critical,47,7,filler,SocStat,a,high,high,match,yes,Die Feuerwehrfrau*l&ouml;scht*die Br&auml;nde.,"Ich*meine,*dass*die Unruhe*wegen der w&uuml;sten Proteste*nachvollziehbar ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler7_socstat_related_1.jpg,Ja
critical,57,17,filler,SocStat,b,high,high,match,no,Meine Kollegin*schimpft*st&auml;ndig*&uuml;ber den Erzieherberuf.,"Ich*vermute,*dass*die Aktion*wegen die volle Kita*zugelassen ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler17_socstat_unrelated_1.jpg,Nein
critical,37,37,critical,WP1,f,high,low,mismatch,no,Achtsam wohlmeinend*verbalisiert*Norbert:,Ich*wasche*gleich*meine Pl&uuml;rre*in dem Waschbecken.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Pluerre.jpg,Ja
critical,52,12,filler,SocStat,b,high,high,match,no,Marc*muss*als Berufsmusiker*stets*flexibel sein.,"Ich*bin &uuml;berzeugt,*dass*die Veranstaltung*wegen die laute St&ouml;rung*l&auml;nger dauert.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler12_socstat_unrelated_1.jpg,Nein
critical,22,22,critical,WP1,c,high,high,match,yes,Fachkundig instruiert*signalisiert*Florian:,Ich*entwurme*jetzt*meinen Hund*mit der Tablette.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Hund.jpg,Ja
critical,29,29,critical,WP1,d,high,low,mismatch,yes,Exzessiv arrogant*intoniert*Annika:,Ich*rauche*bald*meine Kippe*mit dem Freund.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Kippe.jpg,Ja
critical,103,23,filler,WP2,g,high,high,match,yes,Der Dirigent*raunte*w&auml;hrend der Darbietung:,Der Geiger*stie&szlig;*den S&auml;nger.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler23_WP2_unrelated_2.jpg,Nein
critical,35,35,critical,WP1,e,high,high,match,no,Effizient autonom*deklariert*Vera:,Ich*schminke*sp&auml;ter*meine Lampe*f&uuml;r die Ausstellung.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Lampe.jpg,Ja
critical,49,9,filler,SocStat,a,high,high,match,yes,Ein Streifenpolizist*braucht*eine gute Intuition.,"Ich*bef&uuml;rchte,*dass*die Strecke*wegen des fr&uuml;hen Rennens*umgeleitet ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler9_socstat_related_1.jpg,Ja
critical,30,30,critical,WP1,d,high,low,mismatch,yes,Exzessiv arrogant*intoniert*Annika:,Ich*streiche*bald*meine Kneipe*w&auml;hrend der Arbeitszeit.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Kneipe.jpg,Ja
critical,23,23,critical,WP1,c,high,high,match,yes,Beflissen arbeitend*k&uuml;ndet*Lars:,Ich*k&auml;mme*gleich*meine Haare*nach dem Bad.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Haare.jpg,Ja
critical,117,37,filler,WP2,j,high,low,mismatch,no,Die Beamtin*verschriftlichte*hinsichtlich des Sachverhalts:,Der Dekan*verteufeln*den Kanzler.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler37_WP2_related_1.jpg,Ja
critical,115,35,filler,WP2,i,high,low,mismatch,yes,Die Aufsichtsbeh&ouml;rde*postulierte*die Erkenntnis:,Der Radprofi*piesackte*den Rennfahrer.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,Filler35_WP2_unrelated_2.jpg,Nein
